# Blender v2.91.0 OBJ File: ''
# www.blender.org
v 1.000000 1.000000 -1.000000
v 1.000000 -1.000000 -1.000000
v 1.000000 1.000000 1.000000
v 1.000000 -1.000000 1.000000
v -1.000000 1.000000 -1.000000
v -1.000000 -1.000000 -1.000000
v -1.000000 1.000000 1.000000
v -1.000000 -1.000000 1.000000
s off
f 1 5 7 3
f 4 3 7 8
f 8 7 5 6
f 6 2 4 8
f 2 1 3 4
f 6 5 1 2
# Blender v2.91.0 OBJ File: ''
# www.blender.org
v 0.827564 0.827564 -1.000000
v 0.827564 1.000000 -0.827564
v 1.000000 0.827564 -0.827564
v 0.827564 0.949495 -0.949495
v 0.927120 0.927120 -0.927120
v 0.949495 0.949495 -0.827564
v 0.949495 0.827564 -0.949495
v 0.827564 -1.000000 -0.827564
v 0.827564 -0.827564 -1.000000
v 1.000000 -0.827564 -0.827564
v 0.827564 -0.949495 -0.949495
v 0.927120 -0.927120 -0.927120
v 0.949495 -0.827564 -0.949495
v 0.949495 -0.949495 -0.827564
v 1.000000 0.827564 0.827564
v 0.827564 1.000000 0.827564
v 0.827564 0.827564 1.000000
v 0.949495 0.949495 0.827564
v 0.927120 0.927120 0.927120
v 0.827564 0.949495 0.949495
v 0.949495 0.827564 0.949495
v 1.000000 -0.827564 0.827564
v 0.827564 -0.827564 1.000000
v 0.827564 -1.000000 0.827564
v 0.949495 -0.827564 0.949495
v 0.927120 -0.927120 0.927120
v 0.827564 -0.949495 0.949495
v 0.949495 -0.949495 0.827564
v -0.827564 0.827564 -1.000000
v -1.000000 0.827564 -0.827564
v -0.827564 1.000000 -0.827564
v -0.949495 0.827564 -0.949495
v -0.927120 0.927120 -0.927120
v -0.949495 0.949495 -0.827564
v -0.827564 0.949495 -0.949495
v -1.000000 -0.827564 -0.827564
v -0.827564 -0.827564 -1.000000
v -0.827564 -1.000000 -0.827564
v -0.949495 -0.827564 -0.949495
v -0.927120 -0.927120 -0.927120
v -0.827564 -0.949495 -0.949495
v -0.949495 -0.949495 -0.827564
v -1.000000 0.827564 0.827564
v -0.827564 0.827564 1.000000
v -0.827564 1.000000 0.827564
v -0.949495 0.827564 0.949495
v -0.927120 0.927120 0.927120
v -0.827564 0.949495 0.949495
v -0.949495 0.949495 0.827564
v -0.827564 -1.000000 0.827564
v -0.827564 -0.827564 1.000000
v -1.000000 -0.827564 0.827564
v -0.827564 -0.949495 0.949495
v -0.927120 -0.927120 0.927120
v -0.949495 -0.827564 0.949495
v -0.949495 -0.949495 0.827564
v -0.827564 -1.000000 -0.275855
v -0.827564 -1.000000 0.275855
v -0.949495 -0.949495 0.275855
v -0.949495 -0.949495 -0.275855
v -1.000000 -0.827564 0.275855
v -1.000000 -0.827564 -0.275855
v 0.275855 -1.000000 -0.827564
v -0.275855 -1.000000 -0.827564
v -0.275855 -0.949495 -0.949495
v 0.275855 -0.949495 -0.949495
v -0.275855 -0.827564 -1.000000
v 0.275855 -0.827564 -1.000000
v 1.000000 0.275855 -0.827564
v 1.000000 -0.275855 -0.827564
v 0.949495 -0.275855 -0.949495
v 0.949495 0.275855 -0.949495
v 0.827564 -0.275855 -1.000000
v 0.827564 0.275855 -1.000000
v -0.827564 -0.275855 1.000000
v -0.827564 0.275855 1.000000
v -0.949495 0.275855 0.949495
v -0.949495 -0.275855 0.949495
v -1.000000 0.275855 0.827564
v -1.000000 -0.275855 0.827564
v 0.827564 0.275855 1.000000
v 0.827564 -0.275855 1.000000
v 0.949495 -0.275855 0.949495
v 0.949495 0.275855 0.949495
v 1.000000 -0.275855 0.827564
v 1.000000 0.275855 0.827564
v -0.827564 0.275855 -1.000000
v -0.827564 -0.275855 -1.000000
v -0.949495 -0.275855 -0.949495
v -0.949495 0.275855 -0.949495
v -1.000000 -0.275855 -0.827564
v -1.000000 0.275855 -0.827564
v 0.275855 1.000000 0.827564
v -0.275855 1.000000 0.827564
v -0.275855 0.949495 0.949495
v 0.275855 0.949495 0.949495
v -0.275855 0.827564 1.000000
v 0.275855 0.827564 1.000000
v 0.827564 1.000000 -0.275855
v 0.827564 1.000000 0.275855
v 0.949495 0.949495 0.275855
v 0.949495 0.949495 -0.275855
v 1.000000 0.827564 0.275855
v 1.000000 0.827564 -0.275855
v -0.275855 -1.000000 0.827564
v 0.275855 -1.000000 0.827564
v 0.275855 -0.949495 0.949495
v -0.275855 -0.949495 0.949495
v 0.275855 -0.827564 1.000000
v -0.275855 -0.827564 1.000000
v -0.827564 1.000000 0.275855
v -0.827564 1.000000 -0.275855
v -0.949495 0.949495 -0.275855
v -0.949495 0.949495 0.275855
v -1.000000 0.827564 -0.275855
v -1.000000 0.827564 0.275855
v -0.275855 1.000000 -0.827564
v 0.275855 1.000000 -0.827564
v 0.275855 0.949495 -0.949495
v -0.275855 0.949495 -0.949495
v 0.275855 0.827564 -1.000000
v -0.275855 0.827564 -1.000000
v 0.827564 -1.000000 0.275855
v 0.827564 -1.000000 -0.275855
v 0.949495 -0.949495 -0.275855
v 0.949495 -0.949495 0.275855
v 1.000000 -0.827564 -0.275855
v 1.000000 -0.827564 0.275855
v -0.275855 -0.275855 -1.000000
v 0.275855 -0.275855 -1.000000
v -0.275855 0.275855 -1.000000
v 0.275855 0.275855 -1.000000
v 1.000000 -0.275855 -0.275855
v 1.000000 -0.275855 0.275855
v 1.000000 0.275855 -0.275855
